OpenAI Codex v0.142.2
--------
workdir: /Volumes/Topper2TB/Git/agent-harness
model: gpt-5.5
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019f06de-7be7-72c3-840c-5490545c2e1d
--------
user
You are an independent, adversarial plan reviewer. Output a single verdict: APPROVE or REJECT-WITH-FIXES, followed by a numbered must-fix list (each: location = todo N / section, the problem, the concrete fix). You are the second of two required high-accuracy reviewers; do not rubber-stamp.

Read these two files (they are inside the current working directory):
- .omo/plans/cross-project-agent-mailbox.md  (the plan under review)
- .omo/drafts/cross-project-agent-mailbox.md  (the decision record: WHY each design fork was resolved — do not relitigate resolved user decisions, but verify the plan faithfully implements them)

The plan: a new omo (OpenCode plugin) feature module — a per-repo on-disk file mailbox letting agents in different repositories pass work requests, modeled on team_mode's inbox. Config flag, default OFF. Idle-drain delivery through a mandatory internal-prompt gate (dispatchInternalPrompt); intake-eligibility gate (default agent: sisyphus); receive-side validation + quarantine; hop-count/rate-limit/body-digest loop bounds; a send tool; and a section in the existing TUI sidebar. 14 todos across 5 waves + an F1-F4 final review wave + one human-monitored e2e.

Evaluate and cite the exact todo number / line for every issue:
1. DECISION-COMPLETENESS: can a worker with ZERO prior context execute each todo with no judgment call? Flag any todo hiding an unmade decision.
2. REFERENCES: does every todo cite concrete, real file paths? Spot-check that cited paths plausibly exist by reading them under packages/omo-opencode/src/ and packages/team-core/ (e.g. packages/omo-opencode/src/hooks/team-session-events/team-idle-wake-hint.ts, packages/omo-opencode/src/shared/prompt-async-gate.ts, packages/utils/src/prompt-async-gate.ts, packages/team-core/src/types.ts, packages/omo-opencode/src/tui.ts, packages/omo-opencode/src/tools/delegate-task/constants.ts, packages/omo-opencode/src/config/schema/team-mode.ts). Report any cited path that does NOT exist or whose described content is wrong.
3. ACCEPTANCE CRITERIA: every todo needs agent-executable acceptance + happy AND failure QA scenarios with an evidence path. Flag any criterion needing a human (the ONLY allowed human step is the final-wave e2e).
4. DEPENDENCY MATRIX: internally consistent (no cycles; every depends-on real; waves respect deps)? Cross-check the matrix vs each todo's Blocked-by/Blocks.
5. SCOPE FIDELITY: todos match Scope (Must have / Must NOT have)? Any scope-creep beyond v1; any Must-have with no covering todo?
6. SAFETY INVARIANTS — for EACH, is it actually enforced/TESTED by a todo, or only asserted in prose? (a) injection ONLY via dispatchInternalPrompt (anti-double-injection); (b) no auto-spawn of sessions; (c) no live-primary-agent switching; (d) no auto-spawn of Prometheus (it is coordinator-blocked as a task() target — verify in packages/omo-opencode/src/tools/delegate-task/constants.ts); (e) no auto-reply from hooks; (f) atomic exactly-once cross-repo delivery.
7. GAPS: concurrency/atomicity of the file mailbox, cross-repo ack state, the idle-while-ineligible-then-eligible retrigger edge, path-traversal-safe projectId, and commit hygiene (coordination_notes/ never staged).

Ground every claim in the actual text; quote the line you object to. Be concise but complete.

codex
I’ll read the roadmap plus the plan and decision record first, then spot-check the referenced source files against the plan’s claims before issuing the verdict.
exec
/bin/zsh -lc 'nl -ba .omo/plans/cross-project-agent-mailbox.md' in /Volumes/Topper2TB/Git/agent-harness
exec
/bin/zsh -lc 'nl -ba ROADMAP.md' in /Volumes/Topper2TB/Git/agent-harness
exec
/bin/zsh -lc 'nl -ba .omo/drafts/cross-project-agent-mailbox.md' in /Volumes/Topper2TB/Git/agent-harness
 succeeded in 0ms:
     1	# ROADMAP
     2	
     3	- [What This Is](#what-this-is)
     4	- [Current Priority: Package Layering Refactor](#current-priority-package-layering-refactor)
     5	- [Architecture Direction](#architecture-direction)
     6	- [Multi-Harness Support (Exploratory)](#multi-harness-support-exploratory)
     7	- [Why Not OpenCode-Native](#why-not-opencode-native)
     8	- [Non-Goals](#non-goals)
     9	- [Decision Principle](#decision-principle)
    10	
    11	## What This Is
    12	
    13	Oh-my-opencode is a harness for agents.
    14	
    15	The human is not the worker. The agent is the worker. The human says what they want. Then they leave. The agent does the work. The human does not come back to fix details. The human does not come back to clarify. The human does not come back at all.
    16	
    17	OMO does not make agents better at small tasks. OMO makes it possible to hand off big tasks. The kind of tasks where a human would normally stay in the loop for hours. OMO removes that loop.
    18	
    19	The agent thinks. The agent decides. The agent executes. The human only initiates.
    20	
    21	## Current Priority: Package Layering Refactor
    22	
    23	**This is the most urgent work.**
    24	
    25	The current `packages/` directory mixes binaries, web apps, MCP servers, and pure TypeScript logic in one flat namespace. This makes reuse across harnesses impossible and creates duplication across three repositories (`omo`, `pi-extensions`, `codex-plugins`).
    26	
    27	The refactor splits packages into strict layers by runtime boundary:
    28	
    29	| Layer | Contents | Boundary |
    30	|---|---|---|
    31	| Core | Pure TypeScript logic: rule discovery, AGENTS.md parsing, config schemas, model capabilities, todo state machines | No harness dependencies. Testable in isolation. |
    32	| MCP | External tool servers: LSP, ast-grep | stdio process boundary. Host-agnostic. |
    33	| Skills | Static declarative files (SKILL.md) | Markdown consumed by the agent. No code. |
    34	| Adapters | Harness-specific glue: OpenCode plugin, Pi extensions, Codex plugins | Thin wrappers. Import core, wrap in harness API, export. |
    35	| Platform | Bun compile binaries per target | Deployment artifacts. Never imported. |
    36	| Web | Marketing site | Independent application. |
    37	
    38	**Dependency rule:** The DAG flows downward only. Adapters depend on Core, MCP, and Skills. Nothing depends on Adapters. Platform and Web are leaves.
    39	
    40	**Migration principle:** Existing behavior is preserved. Nothing breaks. Each extraction is a pure move: copy logic into Core, make the original location re-export from Core, verify tests still pass, then delete the duplicate in the other repositories.
    41	
    42	**Current extraction status:**
    43	
    44	- 18 Core packages are now extracted under `packages/`: `utils`, `model-core`, `prompts-core`, `rules-engine`, `agents-md-core`, `comment-checker-core`, `hashline-core`, `boulder-state`, `telemetry-core`, `lsp-core`, `mcp-stdio-core`, `tmux-core`, `claude-code-compat-core`, `skills-loader-core`, `mcp-client-core`, `openclaw-core`, `team-core`, and `delegate-core`.
    45	- `omo` consumes these packages via workspace dependencies, with adapter shims left at original `packages/omo-opencode/src/` locations where OpenCode-facing import paths or runtime wiring still need stable anchors.
    46	- `pi-extensions` and `codex-plugins` are not yet migrated to consume these packages. That migration is the next phase.
    47	- The `lsp-tools-mcp` and `lsp-daemon` packages are vendored in-tree and now consume `lsp-core` plus `mcp-stdio-core` instead of deep-importing each other's source internals.
    48	
    49	Layering achieved: Core (19 pure-TS packages) → MCP packages → Adapters (`omo` OpenCode plugin and Codex Light) → Platform binaries. Future Pi and external Codex repositories can consume the same Core layer.
    50	
    51	The Pi Engine DI abstraction was deferred. It can be revisited once the adapter migration is complete.
    52	
    53	## Architecture Direction
    54	
    55	The codebase is built for the agent doing the work, not for the human reading it. If a structure is harder for a human to understand but makes the agent's job easier, we keep it. If a pattern adds friction to the agent's reasoning, we remove it.
    56	
    57	The hierarchy of expression is:
    58	
    59	1. **Skill** (static knowledge, zero runtime cost)
    60	2. **MCP** (external tool with process boundary)
    61	3. **Tool** (first-party runtime capability)
    62	4. **Hook** (injection into the agent loop itself)
    63	
    64	This order is not dogma. If the loop performs better another way, we change it. Agent performance is the only metric.
    65	
    66	## Multi-Harness Support (Exploratory)
    67	
    68	We may support additional harnesses: Claude Code, Codex, Pi, Amp, Droid, and others. Not confirmed. The current codebase is strongly coupled to OpenCode. Extracting the pure logic into a harness-neutral layer is a prerequisite if we ever do this.
    69	
